Date,Crude Oil
20-Aug-82,609219
27-Aug-82,608741
24-Sep-82,612419
1-Oct-82,612419
8-Oct-82,613985
15-Oct-82,607781
22-Oct-82,617763
29-Oct-82,617335
5-Nov-82,615963
12-Nov-82,609646
19-Nov-82,617599
26-Nov-82,613795
3-Dec-82,622410
10-Dec-82,629452
17-Dec-82,630630
24-Dec-82,627549
31-Dec-82,623364
7-Jan-83,621519
14-Jan-83,634468
21-Jan-83,630862
28-Jan-83,637996
4-Feb-83,633444
11-Feb-83,640679
18-Feb-83,645786
25-Feb-83,654800
4-Mar-83,646180
11-Mar-83,650270
18-Mar-83,645657
25-Mar-83,647475
1-Apr-83,643056
8-Apr-83,648846
15-Apr-83,655356
29-Apr-83,660163
13-May-83,663452
20-May-83,669661
3-Jun-83,661439
10-Jun-83,660809
17-Jun-83,660684
24-Jun-83,661690
1-Jul-83,665523
8-Jul-83,661437
15-Jul-83,660062
22-Jul-83,661544
29-Jul-83,666229
5-Aug-83,664421
12-Aug-83,658793
19-Aug-83,666568
26-Aug-83,674046
2-Sep-83,680678
9-Sep-83,679709
16-Sep-83,683787
23-Sep-83,686492
30-Sep-83,689484
7-Oct-83,692999
14-Oct-83,699225
21-Oct-83,696893
28-Oct-83,690351
4-Nov-83,704161
11-Nov-83,708907
18-Nov-83,705019
25-Nov-83,701334
2-Dec-83,697555
9-Dec-83,706710
16-Dec-83,705916
23-Dec-83,703653
30-Dec-83,705337
6-Jan-84,708734
13-Jan-84,714404
20-Jan-84,711607
27-Jan-84,708756
3-Feb-84,705612
10-Feb-84,705509
17-Feb-84,708374
24-Feb-84,704934
2-Mar-84,704980
9-Mar-84,700691
16-Mar-84,701182
23-Mar-84,698337
30-Mar-84,702304
6-Apr-84,714188
13-Apr-84,717586
20-Apr-84,718835
27-Apr-84,715681
4-May-84,723838
11-May-84,730750
18-May-84,740010
25-May-84,733307
1-Jun-84,742484
8-Jun-84,747383
15-Jun-84,746599
22-Jun-84,740444
29-Jun-84,748609
6-Jul-84,744108
13-Jul-84,750181
20-Jul-84,758675
27-Jul-84,751701
3-Aug-84,756297
10-Aug-84,759664
17-Aug-84,750944
24-Aug-84,754372
31-Aug-84,751064
7-Sep-84,748773
14-Sep-84,748108
21-Sep-84,737364
28-Sep-84,739492
5-Oct-84,743297
12-Oct-84,751690
19-Oct-84,748669
26-Oct-84,754795
2-Nov-84,751015
9-Nov-84,763846
16-Nov-84,773429
23-Nov-84,773912
30-Nov-84,768654
7-Dec-84,766366
14-Dec-84,777877
21-Dec-84,768096
28-Dec-84,771438
4-Jan-85,770428
11-Jan-85,774958
18-Jan-85,780308
25-Jan-85,772083
1-Feb-85,766692
8-Feb-85,763744
15-Feb-85,756182
22-Feb-85,754681
1-Mar-85,758276
8-Mar-85,763336
15-Mar-85,767742
22-Mar-85,771428
29-Mar-85,774415
5-Apr-85,763617
12-Apr-85,766706
19-Apr-85,772102
26-Apr-85,786256
3-May-85,795287
10-May-85,793732
17-May-85,796117
24-May-85,803864
31-May-85,804735
7-Jun-85,802494
14-Jun-85,804732
21-Jun-85,804696
28-Jun-85,799832
5-Jul-85,797353
12-Jul-85,792929
19-Jul-85,794981
26-Jul-85,789271
2-Aug-85,785661
9-Aug-85,791222
16-Aug-85,789594
23-Aug-85,779687
30-Aug-85,786600
6-Sep-85,781785
13-Sep-85,782583
20-Sep-85,777560
27-Sep-85,780424
4-Oct-85,783916
11-Oct-85,791591
18-Oct-85,784206
25-Oct-85,787738
1-Nov-85,780656
8-Nov-85,780274
15-Nov-85,778424
22-Nov-85,782470
29-Nov-85,785197
6-Dec-85,792203
13-Dec-85,788853
20-Dec-85,792841
27-Dec-85,791217
3-Jan-86,798463
10-Jan-86,792572
17-Jan-86,790772
24-Jan-86,799138
31-Jan-86,797385
7-Feb-86,805774
14-Feb-86,801146
21-Feb-86,795347
28-Feb-86,805240
7-Mar-86,809635
14-Mar-86,808349
21-Mar-86,811129
28-Mar-86,819985
4-Apr-86,813207
11-Apr-86,816908
18-Apr-86,814778
25-Apr-86,809669
2-May-86,816069
9-May-86,810120
16-May-86,802132
23-May-86,807720
30-May-86,805047
6-Jun-86,811116
13-Jun-86,799944
20-Jun-86,803586
27-Jun-86,805292
4-Jul-86,801127
11-Jul-86,801002
18-Jul-86,809815
25-Jul-86,813146
1-Aug-86,823410
8-Aug-86,816324
15-Aug-86,815062
22-Aug-86,813333
29-Aug-86,815928
5-Sep-86,811219
12-Sep-86,815806
19-Sep-86,812938
26-Sep-86,819659
3-Oct-86,822132
10-Oct-86,819391
17-Oct-86,826816
24-Oct-86,825240
31-Oct-86,835276
7-Nov-86,823166
14-Nov-86,828077
21-Nov-86,826852
28-Nov-86,830304
5-Dec-86,827450
12-Dec-86,830737
19-Dec-86,828638
26-Dec-86,817598
2-Jan-87,819387
9-Jan-87,828882
16-Jan-87,819732
23-Jan-87,817272
30-Jan-87,823390
6-Feb-87,823679
13-Feb-87,823320
20-Feb-87,824014
27-Feb-87,827982
6-Mar-87,827072
13-Mar-87,823961
20-Mar-87,831803
27-Mar-87,826956
3-Apr-87,834010
10-Apr-87,828837
17-Apr-87,820369
24-Apr-87,819417
1-May-87,829550
8-May-87,825486
15-May-87,823633
22-May-87,827225
29-May-87,824387
5-Jun-87,826689
12-Jun-87,827429
19-Jun-87,828312
26-Jun-87,831226
3-Jul-87,832132
10-Jul-87,830849
17-Jul-87,827036
24-Jul-87,830873
31-Jul-87,836747
7-Aug-87,831468
14-Aug-87,833262
21-Aug-87,840508
28-Aug-87,841422
4-Sep-87,845465
11-Sep-87,845005
18-Sep-87,845642
25-Sep-87,849438
2-Oct-87,848080
9-Oct-87,844855
16-Oct-87,847983
23-Oct-87,851818
30-Oct-87,864201
6-Nov-87,869362
13-Nov-87,871678
20-Nov-87,875509
27-Nov-87,873521
4-Dec-87,875851
11-Dec-87,877201
18-Dec-87,879721
25-Dec-87,879336
1-Jan-88,874314
8-Jan-88,861844
15-Jan-88,862053
22-Jan-88,861245
29-Jan-88,858440
5-Feb-88,859847
12-Feb-88,855598
19-Feb-88,864088
26-Feb-88,867717
4-Mar-88,869420
11-Mar-88,869831
18-Mar-88,873580
25-Mar-88,872216
1-Apr-88,873464
8-Apr-88,879484
15-Apr-88,879480
22-Apr-88,884261
29-Apr-88,881732
6-May-88,887593
13-May-88,890802
20-May-88,892721
27-May-88,888805
3-Jun-88,890957
10-Jun-88,889280
17-Jun-88,893477
24-Jun-88,891199
1-Jul-88,892007
8-Jul-88,890187
15-Jul-88,885007
22-Jul-88,881794
29-Jul-88,883710
5-Aug-88,881982
12-Aug-88,879618
19-Aug-88,874852
26-Aug-88,870652
2-Sep-88,865685
9-Sep-88,864719
16-Sep-88,858179
23-Sep-88,853974
30-Sep-88,860182
7-Oct-88,859596
14-Oct-88,865096
21-Oct-88,870245
28-Oct-88,872404
4-Nov-88,878098
11-Nov-88,875519
18-Nov-88,884503
25-Nov-88,880588
2-Dec-88,878419
9-Dec-88,882921
16-Dec-88,878157
23-Dec-88,873932
30-Dec-88,873167
6-Jan-89,865484
13-Jan-89,863426
20-Jan-89,867699
27-Jan-89,868194
3-Feb-89,875807
10-Feb-89,867901
17-Feb-89,869093
24-Feb-89,868629
3-Mar-89,878921
10-Mar-89,878057
17-Mar-89,883938
24-Mar-89,883413
31-Mar-89,873367
7-Apr-89,872737
14-Apr-89,868793
21-Apr-89,879185
28-Apr-89,883997
5-May-89,895047
12-May-89,897795
19-May-89,891310
26-May-89,889909
2-Jun-89,895289
9-Jun-89,892553
16-Jun-89,890135
23-Jun-89,893650
30-Jun-89,887176
7-Jul-89,887810
14-Jul-89,886281
21-Jul-89,885624
28-Jul-89,887725
4-Aug-89,887592
11-Aug-89,884553
18-Aug-89,893519
25-Aug-89,892770
1-Sep-89,893339
8-Sep-89,896173
15-Sep-89,885661
22-Sep-89,887135
29-Sep-89,890249
6-Oct-89,895525
13-Oct-89,901350
20-Oct-89,894932
27-Oct-89,900068
3-Nov-89,898681
10-Nov-89,906613
17-Nov-89,906781
24-Nov-89,903612
1-Dec-89,911872
8-Dec-89,902906
15-Dec-89,907860
22-Dec-89,905214
29-Dec-89,904134
5-Jan-90,904076
12-Jan-90,908047
19-Jan-90,906401
26-Jan-90,904351
2-Feb-90,914727
9-Feb-90,910241
16-Feb-90,907794
23-Feb-90,903218
2-Mar-90,906741
9-Mar-90,913559
16-Mar-90,912113
23-Mar-90,921348
30-Mar-90,924282
6-Apr-90,932221
13-Apr-90,933138
20-Apr-90,931578
27-Apr-90,936163
4-May-90,936904
11-May-90,942503
18-May-90,947177
25-May-90,948900
1-Jun-90,951799
8-Jun-90,953667
15-Jun-90,953182
22-Jun-90,953885
29-Jun-90,955394
6-Jul-90,952344
13-Jul-90,956879
20-Jul-90,954702
27-Jul-90,959271
3-Aug-90,951525
10-Aug-90,946681
17-Aug-90,947535
24-Aug-90,950649
31-Aug-90,946333
7-Sep-90,949206
14-Sep-90,943559
21-Sep-90,937834
28-Sep-90,928007
5-Oct-90,925894
12-Oct-90,918375
19-Oct-90,915615
26-Oct-90,916857
2-Nov-90,920758
9-Nov-90,921253
16-Nov-90,915231
23-Nov-90,911584
30-Nov-90,913758
7-Dec-90,907428
14-Dec-90,905846
21-Dec-90,907684
28-Dec-90,901612
4-Jan-91,893234
11-Jan-91,894131
18-Jan-91,892742
25-Jan-91,892735
1-Feb-91,895841
8-Feb-91,896124
15-Feb-91,900784
22-Feb-91,899428
1-Mar-91,897522
8-Mar-91,892038
15-Mar-91,895651
22-Mar-91,893991
29-Mar-91,897685
5-Apr-91,889746
12-Apr-91,894244
19-Apr-91,891158
26-Apr-91,896702
3-May-91,892623
10-May-91,892389
17-May-91,898381
24-May-91,897808
31-May-91,904685
7-Jun-91,905491
14-Jun-91,906290
21-Jun-91,904911
28-Jun-91,901859
5-Jul-91,903062
12-Jul-91,902012
19-Jul-91,900227
26-Jul-91,896458
2-Aug-91,897147
9-Aug-91,898861
16-Aug-91,896942
23-Aug-91,902246
30-Aug-91,904148
6-Sep-91,894389
13-Sep-91,887822
20-Sep-91,887953
27-Sep-91,892660
4-Oct-91,891572
11-Oct-91,894905
18-Oct-91,892445
25-Oct-91,901266
1-Nov-91,895148
8-Nov-91,898963
15-Nov-91,904101
22-Nov-91,898093
29-Nov-91,892636
6-Dec-91,897629
13-Dec-91,891591
20-Dec-91,887439
27-Dec-91,877359
3-Jan-92,883325
10-Jan-92,886822
17-Jan-92,885646
24-Jan-92,891317
31-Jan-92,886901
7-Feb-92,886715
14-Feb-92,884910
21-Feb-92,888085
28-Feb-92,895106
6-Mar-92,901404
13-Mar-92,895959
20-Mar-92,899490
27-Mar-92,893970
3-Apr-92,890369
10-Apr-92,898825
17-Apr-92,901631
24-Apr-92,902433
1-May-92,903887
8-May-92,903227
15-May-92,904522
22-May-92,899933
29-May-92,897287
5-Jun-92,898109
12-Jun-92,898908
19-Jun-92,892607
26-Jun-92,882710
3-Jul-92,881717
10-Jul-92,884380
17-Jul-92,878013
24-Jul-92,877987
31-Jul-92,883778
7-Aug-92,882007
14-Aug-92,881014
21-Aug-92,885873
28-Aug-92,878737
4-Sep-92,880886
11-Sep-92,880433
18-Sep-92,881269
25-Sep-92,876535
2-Oct-92,880511
9-Oct-92,879730
16-Oct-92,883838
23-Oct-92,884863
30-Oct-92,888470
6-Nov-92,882153
13-Nov-92,875112
20-Nov-92,880930
27-Nov-92,882477
4-Dec-92,881426
11-Dec-92,887200
18-Dec-92,887235
25-Dec-92,875615
1-Jan-93,876611
8-Jan-93,874064
15-Jan-93,882249
22-Jan-93,881251
29-Jan-93,883355
5-Feb-93,887030
12-Feb-93,893719
19-Feb-93,883668
26-Feb-93,891690
5-Mar-93,897703
12-Mar-93,903521
19-Mar-93,891156
26-Mar-93,899598
2-Apr-93,900495
9-Apr-93,913006
16-Apr-93,903746
23-Apr-93,906088
30-Apr-93,910430
7-May-93,911324
14-May-93,916789
21-May-93,920155
28-May-93,916420
4-Jun-93,914807
11-Jun-93,906891
18-Jun-93,916450
25-Jun-93,922740
2-Jul-93,914521
9-Jul-93,918171
16-Jul-93,926522
23-Jul-93,920995
30-Jul-93,916578
6-Aug-93,917991
13-Aug-93,913740
20-Aug-93,909179
27-Aug-93,910619
3-Sep-93,904586
10-Sep-93,905908
17-Sep-93,906793
24-Sep-93,897592
1-Oct-93,895578
8-Oct-93,899907
15-Oct-93,895285
22-Oct-93,902793
29-Oct-93,904663
5-Nov-93,901318
12-Nov-93,906498
19-Nov-93,901306
26-Nov-93,902758
3-Dec-93,908302
10-Dec-93,914631
17-Dec-93,917131
24-Dec-93,916963
31-Dec-93,910560
7-Jan-94,903673
14-Jan-94,903479
21-Jan-94,898067
28-Jan-94,901175
4-Feb-94,905029
11-Feb-94,900674
18-Feb-94,903702
25-Feb-94,896520
4-Mar-94,904138
11-Mar-94,899062
18-Mar-94,912941
25-Mar-94,907810
1-Apr-94,907886
8-Apr-94,909488
15-Apr-94,912342
22-Apr-94,912420
29-Apr-94,913330
6-May-94,907637
13-May-94,906693
20-May-94,908347
27-May-94,907253
3-Jun-94,902769
10-Jun-94,899965
17-Jun-94,898398
24-Jun-94,901877
1-Jul-94,902820
8-Jul-94,903485
15-Jul-94,906667
22-Jul-94,909925
29-Jul-94,904073
5-Aug-94,901556
12-Aug-94,904670
19-Aug-94,901834
26-Aug-94,899390
2-Sep-94,899205
9-Sep-94,898945
16-Sep-94,900400
23-Sep-94,906295
30-Sep-94,909566
7-Oct-94,908634
14-Oct-94,913075
21-Oct-94,911246
28-Oct-94,920581
4-Nov-94,919593
11-Nov-94,918863
18-Nov-94,915885
25-Nov-94,913413
2-Dec-94,913367
9-Dec-94,911878
16-Dec-94,911223
23-Dec-94,911909
30-Dec-94,904519
6-Jan-95,906233
13-Jan-95,904948
20-Jan-95,898534
27-Jan-95,898253
3-Feb-95,901480
10-Feb-95,895147
17-Feb-95,902510
24-Feb-95,896939
3-Mar-95,899905
10-Mar-95,900392
17-Mar-95,900931
24-Mar-95,904981
31-Mar-95,912742
7-Apr-95,909938
14-Apr-95,911122
21-Apr-95,914145
28-Apr-95,910037
5-May-95,908116
12-May-95,908938
19-May-95,904789
26-May-95,901770
2-Jun-95,899614
9-Jun-95,899059
16-Jun-95,898570
23-Jun-95,891103
30-Jun-95,894829
7-Jul-95,893654
14-Jul-95,893637
21-Jul-95,886757
28-Jul-95,889706
4-Aug-95,882865
11-Aug-95,885340
18-Aug-95,877950
25-Aug-95,880903
1-Sep-95,888324
8-Sep-95,883722
15-Sep-95,882818
22-Sep-95,882268
29-Sep-95,877213
6-Oct-95,872829
13-Oct-95,872804
20-Oct-95,874975
27-Oct-95,876499
3-Nov-95,879790
10-Nov-95,878159
17-Nov-95,887768
24-Nov-95,893847
1-Dec-95,890735
8-Dec-95,886475
15-Dec-95,892325
22-Dec-95,886465
29-Dec-95,876239
5-Jan-96,877271
12-Jan-96,880191
19-Jan-96,884469
26-Jan-96,882724
2-Feb-96,880314
9-Feb-96,878080
16-Feb-96,875010
23-Feb-96,875353
1-Mar-96,872078
8-Mar-96,880303
15-Mar-96,875021
22-Mar-96,873804
29-Mar-96,869246
5-Apr-96,871553
12-Apr-96,871467
19-Apr-96,866788
26-Apr-96,865917
3-May-96,873097
10-May-96,871395
17-May-96,866935
24-May-96,868063
31-May-96,879330
7-Jun-96,877666
14-Jun-96,874656
21-Jun-96,874178
28-Jun-96,881031
5-Jul-96,882687
12-Jul-96,879679
19-Jul-96,875440
26-Jul-96,876086
2-Aug-96,873207
9-Aug-96,870523
16-Aug-96,871882
23-Aug-96,881010
30-Aug-96,874299
6-Sep-96,870137
13-Sep-96,866819
20-Sep-96,867471
27-Sep-96,860303
4-Oct-96,859926
11-Oct-96,856619
18-Oct-96,862360
25-Oct-96,859301
1-Nov-96,869551
8-Nov-96,864383
15-Nov-96,861687
22-Nov-96,855564
29-Nov-96,854847
6-Dec-96,852835
13-Dec-96,849608
20-Dec-96,841779
27-Dec-96,843594
3-Jan-97,834666
10-Jan-97,838772
17-Jan-97,836679
24-Jan-97,839646
31-Jan-97,844691
7-Feb-97,847731
14-Feb-97,852214
21-Feb-97,852050
28-Feb-97,846627
7-Mar-97,851957
14-Mar-97,852059
21-Mar-97,850971
28-Mar-97,857317
4-Apr-97,857515
11-Apr-97,860134
18-Apr-97,861594
25-Apr-97,864420
2-May-97,864354
9-May-97,870743
16-May-97,865308
23-May-97,868522
30-May-97,872724
6-Jun-97,872308
13-Jun-97,871048
20-Jun-97,870585
27-Jun-97,864858
4-Jul-97,869677
11-Jul-97,867214
18-Jul-97,865229
25-Jul-97,855339
1-Aug-97,854575
8-Aug-97,859710
15-Aug-97,860334
22-Aug-97,855080
29-Aug-97,853478
5-Sep-97,847380
12-Sep-97,851171
19-Sep-97,847288
26-Sep-97,848606
3-Oct-97,853393
10-Oct-97,851216
17-Oct-97,847918
24-Oct-97,852523
31-Oct-97,858542
7-Nov-97,857233
14-Nov-97,862514
21-Nov-97,866288
28-Nov-97,869108
5-Dec-97,864350
12-Dec-97,866890
19-Dec-97,862912
26-Dec-97,859660
2-Jan-98,853194
9-Jan-98,852114
16-Jan-98,863326
23-Jan-98,869012
30-Jan-98,868440
6-Feb-98,868412
13-Feb-98,870115
20-Feb-98,872998
27-Feb-98,871399
6-Mar-98,870624
13-Mar-98,868563
20-Mar-98,875032
27-Mar-98,876626
3-Apr-98,877995
10-Apr-98,883325
17-Apr-98,888332
24-Apr-98,888635
1-May-98,890794
8-May-98,890131
15-May-98,901354
22-May-98,898108
29-May-98,893820
5-Jun-98,892960
12-Jun-98,890262
19-Jun-98,888610
26-Jun-98,890271
3-Jul-98,887485
10-Jul-98,880854
17-Jul-98,886395
24-Jul-98,890224
31-Jul-98,890907
7-Aug-98,891852
14-Aug-98,891316
21-Aug-98,884438
28-Aug-98,884120
4-Sep-98,875483
11-Sep-98,873101
18-Sep-98,863762
25-Sep-98,866859
2-Oct-98,869319
9-Oct-98,876108
16-Oct-98,879653
23-Oct-98,883390
30-Oct-98,887165
6-Nov-98,886358
13-Nov-98,884412
20-Nov-98,889569
27-Nov-98,884001
4-Dec-98,882480
11-Dec-98,885899
18-Dec-98,891889
25-Dec-98,889231
1-Jan-99,874253
8-Jan-99,876793
15-Jan-99,879500
22-Jan-99,885553
29-Jan-99,888135
5-Feb-99,888536
12-Feb-99,887344
19-Feb-99,890431
26-Feb-99,887225
5-Mar-99,890217
12-Mar-99,893880
19-Mar-99,896687
26-Mar-99,900490
2-Apr-99,898719
9-Apr-99,900836
16-Apr-99,897680
23-Apr-99,894237
30-Apr-99,892096
7-May-99,889490
14-May-99,890544
21-May-99,888221
28-May-99,887174
4-Jun-99,889310
11-Jun-99,892267
18-Jun-99,889544
25-Jun-99,887820
2-Jul-99,887625
9-Jul-99,891313
16-Jul-99,892891
23-Jul-99,887715
30-Jul-99,884315
6-Aug-99,882048
13-Aug-99,881318
20-Aug-99,876793
27-Aug-99,877355
3-Sep-99,872914
10-Sep-99,868632
17-Sep-99,867995
24-Sep-99,863738
1-Oct-99,863271
8-Oct-99,856062
15-Oct-99,860081
22-Oct-99,860350
29-Oct-99,864071
5-Nov-99,861746
12-Nov-99,863524
19-Nov-99,858663
26-Nov-99,853174
3-Dec-99,852178
10-Dec-99,845452
17-Dec-99,844622
24-Dec-99,844029
31-Dec-99,842310
7-Jan-00,844791
14-Jan-00,844982
21-Jan-00,843147
28-Jan-00,835028
4-Feb-00,838976
11-Feb-00,839088
18-Feb-00,838780
25-Feb-00,838911
3-Mar-00,843876
10-Mar-00,844307
17-Mar-00,845945
24-Mar-00,845795
31-Mar-00,847336
7-Apr-00,850183
14-Apr-00,855678
21-Apr-00,860748
28-Apr-00,857484
5-May-00,862020
12-May-00,862270
19-May-00,863219
26-May-00,858618
2-Jun-00,854488
9-Jun-00,853052
16-Jun-00,848491
23-Jun-00,847822
30-Jun-00,846028
7-Jul-00,847777
14-Jul-00,847768
21-Jul-00,848042
28-Jul-00,837588
4-Aug-00,840011
11-Aug-00,843925
18-Aug-00,839767
25-Aug-00,842054
1-Sep-00,844797
8-Sep-00,844129
15-Sep-00,841647
22-Sep-00,841146
29-Sep-00,841541
6-Oct-00,842032
13-Oct-00,837997
20-Oct-00,840402
27-Oct-00,836037
3-Nov-00,832589
10-Nov-00,832589
17-Nov-00,834581
24-Nov-00,828454
1-Dec-00,828995
8-Dec-00,820530
15-Dec-00,819194
22-Dec-00,816514
29-Dec-00,813959
5-Jan-01,812750
12-Jan-01,811740
19-Jan-01,810630
26-Jan-01,807060
2-Feb-01,810971
9-Feb-01,814338
16-Feb-01,802458
23-Feb-01,805337
2-Mar-01,802625
9-Mar-01,811050
16-Mar-01,816213
23-Mar-01,827401
30-Mar-01,829086
6-Apr-01,832897
13-Apr-01,839107
20-Apr-01,837742
27-Apr-01,844067
4-May-01,845144
11-May-01,848081
18-May-01,851423
25-May-01,849681
1-Jun-01,851183
8-Jun-01,842979
15-Jun-01,842251
22-Jun-01,842243
29-Jun-01,837490
6-Jul-01,834845
13-Jul-01,841866
20-Jul-01,843246
27-Jul-01,842196
3-Aug-01,835537
10-Aug-01,832688
17-Aug-01,828685
24-Aug-01,831382
31-Aug-01,829428
7-Sep-01,830389
14-Sep-01,830307
21-Sep-01,833974
28-Sep-01,835586
5-Oct-01,835459
12-Oct-01,831019
19-Oct-01,833842
26-Oct-01,836298
2-Nov-01,840757
9-Nov-01,841019
16-Nov-01,840320
23-Nov-01,837664
30-Nov-01,842465
7-Dec-01,840128
14-Dec-01,841508
21-Dec-01,844824
28-Dec-01,842654
4-Jan-02,844645
11-Jan-02,846705
18-Jan-02,850640
25-Jan-02,853793
1-Feb-02,856721
8-Feb-02,862065
15-Feb-02,859337
22-Feb-02,858593
1-Mar-02,863481
8-Mar-02,864053
15-Mar-02,867613
22-Mar-02,863169
29-Mar-02,869193
5-Apr-02,870028
12-Apr-02,865998
19-Apr-02,869400
26-Apr-02,874551
3-May-02,870114
10-May-02,866889
17-May-02,872140
24-May-02,871756
31-May-02,879039
7-Jun-02,878974
14-Jun-02,879382
21-Jun-02,877526
28-Jun-02,880183
5-Jul-02,876805
12-Jul-02,875906
19-Jul-02,872747
26-Jul-02,870770
2-Aug-02,869164
9-Aug-02,862532
16-Aug-02,865875
23-Aug-02,866770
30-Aug-02,862811
6-Sep-02,859139
13-Sep-02,855101
20-Sep-02,852861
27-Sep-02,844179
4-Oct-02,840480
11-Oct-02,850954
18-Oct-02,858130
25-Oct-02,859477
1-Nov-02,863471
8-Nov-02,858147
15-Nov-02,863910
22-Nov-02,861568
29-Nov-02,865775
6-Dec-02,869699
13-Dec-02,868583
20-Dec-02,870009
27-Dec-02,860984
3-Jan-03,861603
10-Jan-03,855330
17-Jan-03,856915
24-Jan-03,856403
31-Jan-03,857347
7-Feb-03,853026
14-Feb-03,856084
21-Feb-03,855050
28-Feb-03,856747
7-Mar-03,852459
14-Mar-03,852931
21-Mar-03,856636
28-Mar-03,863369
4-Apr-03,859871
11-Apr-03,860204
18-Apr-03,869175
25-Apr-03,870997
2-May-03,870684
