State,Year,taxRate,incentive,evregister,totalregister,avgIncome,popDensity
Alabama,2016,18,0,500,2284443,53314,
Alaska,2016,8,0,200,183259,85494,
Arizona,2016,18,0,4700,2377962,64468,
Arkansas,2016,21.5,0,200,942604,51830,
California,2016,30,1,141500,14768392,75235,
Colorado,2016,22,0,5300,1807777,79671,
Connecticut,2016,25,1,2000,1352381,85720,
Deleware,2016,23,1,300,447007,65536,
District of Columbia,2016,24,0,600,206833,80141,
Florida,2016,17,0,11600,7855250,57779,
Georgia,2016,26,0,18000,3538180,60434,
Hawaii,2016,16,0,4200,516544,81440,
Idaho,2016,33,0,400,607902,63863,
Illinois,2016,19,0,5800,4524709,69307,
Indiana,2016,18,0,1300,2330172,63332,
Iowa,2016,31.7,0,400,1303131,66719,
Kansas,2016,24,0,600,980359,64140,
Kentucky,2016,25,0,500,1713590,51223,
Lousiana,2016,20,0,400,1425349,47641,
Maine,2016,30,1,300,409229,57418,
Maryland,2016,34,1,3200,1976021,83277,
Massachusets,2016,24,1,3600,2305471,81591,
Michigan,2016,19,0,1600,3248359,64458,
Minnesota,2016,28.5,0,1600,2081723,79278,
Mississippi,2016,18,0,100,840737,46402,
Missouri,2016,17,0,1400,2247914,62115,
Montana,2016,28,0,200,441201,64440,
Nebraska,2016,26.7,0,300,700277,67035,
Nevada,2016,24,0,2000,1047362,62583,
New Hampshire,2016,24,0,400,529491,86100,
New Jersey,2016,38,1,4200,2847881,77303,
New Mexico,2016,17,0,500,661197,54703,
New York,2016,25,1,6100,4890916,69364,
North Carolina,2016,34,0,2900,3546363,60701,
North Dakota,2016,23,0,0,243338,67950,
Ohio,2016,28,0,2600,4693947,60951,
Oklahoma,2016,17,0,600,1379222,57516,
Oregon,2016,30,1,7700,1483576,66765,
Pennsylvania,2016,50,0,3200,4640471,68847,
Rhode Island,2016,33,1,300,436247,69467,
South Carolina,2016,16,1,800,1840357,61347,
South Dakota,2016,28,0,100,364576,64863,
Tennessee,2016,20,0,2600,2347806,57969,
Texas,2016,20,1,11900,8287254,65649,
Utah,2016,29,1,2500,940604,76188,
Vermont,2016,31,1,300,229570,68687,
Virginia,2016,16,0,3100,3242520,75025,
Washington,2016,49.4,1,14900,2935656,79382,
West Virginia,2016,33.2,0,100,584599,50077,
Wisconsin,2016,30.9,0,2600,2159924,67535,
Wyoming,2016,24,0,100,211613,65291,
Alabama,2017,18,0,800,2065463,56219,
Alaska,2017,8,0,400,173487,86196,
Arizona,2017,18,1,7200,2391624,65984,
Arkansas,2017,21.5,0,300,926789,54988,
California,2017,42,1,189700,14860967,77410,
Colorado,2017,22,1,8000,1785058,82877,
Connecticut,2017,25,1,3000,1302339,82125,
Deleware,2017,23,1,400,419199,71799,
District of Columbia,2017,24,1,800,208141,89838,
Florida,2017,17,0,15900,7778493,58674,
Georgia,2017,26,0,14400,3536055,64089,
Hawaii,2017,16,0,5400,512386,81346,
Idaho,2017,33,1,700,550006,65760,
Illinois,2017,19,0,8300,4655844,72913,
Indiana,2017,29,0,1900,2261440,64953,
Iowa,2017,31.5,0,600,1268996,70148,
Kansas,2017,24,0,1000,987259,62889,
Kentucky,2017,25,0,700,1691085,54901,
Lousiana,2017,20,0,600,1389436,48151,
Maine,2017,30,1,500,387233,58928,
Maryland,2017,34,1,4400,2006904,90734,
Massachusets,2017,24,1,5600,2208468,84269,
Michigan,2017,26,0,2500,3257473,62342,
Minnesota,2017,28.5,1,2300,2146187,77341,
Mississippi,2017,18,0,200,822864,47837,
Missouri,2017,17,0,2100,2141050,62481,
Montana,2017,32,1,300,441392,63450,
Nebraska,2017,27.9,0,500,677040,65855,
Nevada,2017,24,1,3100,1047508,64151,
New Hampshire,2017,24,1,600,505381,83591,
New Jersey,2017,37,1,6900,2798699,78739,
New Mexico,2017,17,1,700,609494,50401,
New York,2017,24,1,9400,4563035,68021,
North Carolina,2017,35,0,4400,3317918,54762,
North Dakota,2017,23,0,100,276545,66500,
Ohio,2017,28,0,3700,4605459,67076,
Oklahoma,2017,17,0,1200,1337624,57343,
Oregon,2017,30,1,10000,1542461,69077,
Pennsylvania,2017,58,1,4400,4463267,67736,
Rhode Island,2017,33,1,400,420313,72285,
South Carolina,2017,18,1,1200,1808401,60278,
South Dakota,2017,30,0,100,353180,62905,
Tennessee,2017,24,0,2900,2325004,61128,
Texas,2017,20,1,16100,8176879,66417,
Utah,2017,29,1,3600,925052,77135,
Vermont,2017,31,1,700,221936,70385,
Virginia,2017,16,1,5100,3251339,78265,
Washington,2017,49.4,1,21000,2925765,79071,
West Virginia,2017,35.7,0,100,562984,51900,
Wisconsin,2017,30.9,0,2800,2092584,70164,
Wyoming,2017,24,0,100,193523,65803,
Alabama,2018,18,0,1300,2161212,53879,
Alaska,2018,8,0,500,183270,74161,
Arizona,2018,18,1,12600,2391772,67201,
Arkansas,2018,21.5,0,600,921161,53712,
California,2018,42,1,273500,15065827,76055,
Colorado,2018,22,1,12500,1798177,78801,
Connecticut,2018,25,1,5000,1306709,78561,
Deleware,2018,23,1,800,433363,70145,
District of Columbia,2018,24,1,1100,209723,92521,
Florida,2018,28,1,27400,7966091,58959,
Georgia,2018,27,0,15900,3557469,60229,
Hawaii,2018,16,1,6600,509492,86433,
Idaho,2018,33,1,1100,598774,63365,
Illinois,2018,19,0,13600,4477763,75684,
Indiana,2018,30,0,3400,2248870,64621,
Iowa,2018,31.7,0,1100,1242219,74144,
Kansas,2018,24,0,1700,975171,68987,
Kentucky,2018,25,0,1200,1721942,58863,
Lousiana,2018,20,0,900,1389249,53919,
Maine,2018,30,1,800,390506,63295,
Maryland,2018,35,1,8400,1922463,93031,
Massachusets,2018,24,1,10300,2182530,93163,
Michigan,2018,26,1,4200,3023940,65222,
Minnesota,2018,28.5,1,4900,1976525,77488,
Mississippi,2018,18,0,300,825338,46159,
Missouri,2018,17,0,3500,2102216,66600,
Montana,2018,32,1,500,452845,62233,
Nebraska,2018,28.9,0,900,683020,72911,
Nevada,2018,24,1,5100,1073760,66749,
New Hampshire,2018,24,1,1200,506959,87769,
New Jersey,2018,37,1,13400,2754253,80033,
New Mexico,2018,17,1,1300,655766,52096,
New York,2018,25,1,15500,4712779,72586,
North Carolina,2018,35,0,7300,3393781,57583,
North Dakota,2018,23,0,100,240048,71756,
Ohio,2018,28,0,6400,4603594,66500,
Oklahoma,2018,20,0,3700,1296219,58732,
Oregon,2018,34,1,13800,1488623,74626,
Pennsylvania,2018,58,1,8000,4424183,69619,
Rhode Island,2018,34,1,700,412255,67183,
South Carolina,2018,20,1,2000,1830186,61980,
South Dakota,2018,30,0,200,358859,64158,
Tennessee,2018,25,1,3900,2285329,60487,
Texas,2018,20,1,24500,8248322,64506,
Utah,2018,29,1,5600,937421,83152,
Vermont,2018,30,1,1100,218302,75599,
Virginia,2018,16,1,9900,3267735,83243,
Washington,2018,49.4,1,30200,2964939,86021,
West Virginia,2018,35.7,0,200,560118,54566,
Wisconsin,2018,30.9,0,3700,2087518,67574,
Wyoming,2018,24,0,200,203546,67477,
Alabama,2019,26,1,2000,2109108.341,59558,
Alaska,2019,8,1,700,178516.214,83079,
Arizona,2019,18,1,19500,2405958.662,74897,
Arkansas,2019,24.8,0,900,886646.8753,57799,
California,2019,47,1,349700,14894912.07,82772,
Colorado,2019,22,1,19200,1741218.368,76832,
Connecticut,2019,25,1,6900,1260953.975,92507,
Deleware,2019,23,1,1300,423462.2548,78628,
District of Columbia,2019,24,1,1800,203770.8243,98675,
Florida,2019,37,1,40300,7841189.023,61856,
Georgia,2019,28,0,19000,3499520.367,60012,
Hawaii,2019,16,1,8800,498991.8028,93265,
Idaho,2019,33,1,1600,602170.1209,69932,
Illinois,2019,39,1,19300,4322849.885,78845,
Indiana,2019,31,1,5100,2185979.281,70679,
Iowa,2019,31.5,1,1600,1221843.307,70002,
Kansas,2019,24,0,2300,947147.7431,77523,
Kentucky,2019,25,0,1900,1669167.391,58989,
Lousiana,2019,20,1,1400,1349719.661,54797,
Maine,2019,30,1,1300,373868.4929,70523,
Maryland,2019,37,1,13200,1868994.326,101283,
Massachusets,2019,24,1,14100,2088673.765,92949,
Michigan,2019,26,1,6600,2831498.954,67951,
Minnesota,2019,28.5,1,7700,1836830.578,86292,
Mississippi,2019,18,1,500,806061.4706,47463,
Missouri,2019,17,0,4900,2052788.04,64218,
Montana,2019,33,1,700,439118.4303,63792,
Nebraska,2019,30.6,0,1300,661863.6631,77437,
Nevada,2019,24,1,7900,1060188.428,75143,
New Hampshire,2019,24,1,1900,489223.8972,92093,
New Jersey,2019,37,1,20200,2639261.217,92969,
New Mexico,2019,17,1,1900,641837.8117,56287,
New York,2019,26,1,23000,4444391.274,76149,
North Carolina,2019,36,0,11600,3434565.139,64814,
North Dakota,2019,23,0,200,228880.8319,74216,
Ohio,2019,39,1,10200,4423248.256,68527,
Oklahoma,2019,20,0,3400,1255133.744,62946,
Oregon,2019,34,1,18800,1424799.489,78860,
Pennsylvania,2019,58,1,12000,4267810.878,74800,
Rhode Island,2019,35,1,1100,396508.4209,74344,
South Carolina,2019,22,1,3000,1801243.195,65735,
South Dakota,2019,30,1,300,342868.2219,68095,
Tennessee,2019,26,1,5700,2185228.653,60011,
Texas,2019,20,1,38400,8313622.805,71474,
Utah,2019,30,1,8000,921645.4737,89574,
Vermont,2019,30,1,1700,206621.3617,78746,
Virginia,2019,16,1,15000,3187026.086,86172,
Washington,2019,49.4,1,40400,2943913.858,87381,
West Virginia,2019,35.7,0,400,536646.4781,56916,
Wisconsin,2019,30.9,0,4700,2004001.552,71380,
Wyoming,2019,24,1,200,196219.0472,69027,
Alabama,2020,26,1,"2,890",2035376,57243,
Alaska,2020,8,1,940,171144,78236,
Arizona,2020,18,1,"28,770",2410018,70220,
Arkansas,2020,24.8,0,"1,330",872437,53148,
California,2020,51,1,"425,300",14201400,81278,
Colorado,2020,22,1,"24,670",1639028,87689,
Connecticut,2020,25,1,"9,040",1211171,83141,
Deleware,2020,23,1,"1,950",415915,73292,
District of Columbia,2020,24,1,"2,360",210297,92337,
Florida,2020,38,1,"58,160",7841553,60460,
Georgia,2020,28,1,"23,530",3495421,62033,
Hawaii,2020,16,1,"10,670",474979,84600,
Idaho,2020,33,1,"2,300",588362,69841,
Illinois,2020,40,1,"26,000",4161655,77805,
Indiana,2020,32,1,"6,990",2123748,69925,
Iowa,2020,31,1,"2,260",1163751,72030,
Kansas,2020,24,0,"3,130",889083,76495,
Kentucky,2020,25,0,"2,650",1644497,59405,
Lousiana,2020,20,1,"1,950",1315691,53576,
Maine,2020,30,1,"1,920",356079,66667,
Maryland,2020,36,1,"17,970",1823553,99215,
Massachusets,2020,24,1,"21,010",2003373,91912,
Michigan,2020,26,1,"10,620",2691704,67399,
Minnesota,2020,28.5,1,"10,380",1841690,82431,
Mississippi,2020,18,1,780,788425,47242,
Missouri,2020,17,0,"6,740",1991376,65081,
Montana,2020,33,1,940,459081,59390,
Nebraska,2020,34.1,0,"1,810",624907,75622,
Nevada,2020,24,1,"11,040",1027503,64020,
New Hampshire,2020,24,1,"2,690",460825,93045,
New Jersey,2020,37,1,"30,420",2541125,89543,
New Mexico,2020,17,1,"2,620",623955,53283,
New York,2020,25,1,"32,590",4232748,71865,
North Carolina,2020,36,1,"16,190",3398470,63252,
North Dakota,2020,23,0,220,215654,67109,
Ohio,2020,39,1,"14,530",4247843,63198,
Oklahoma,2020,20,0,"3,410",1223848,54921,
Oregon,2020,36,1,"22,850",1440848,80443,
Pennsylvania,2020,58,1,"17,530",4043715,74094,
Rhode Island,2020,35,1,"1,580",381767,83918,
South Carolina,2020,24,1,"4,390",1767348,63159,
South Dakota,2020,30,1,410,325001,73467,
Tennessee,2020,26,1,"7,810",2115632,57542,
Texas,2020,20,1,"52,190",8088058,71599,
Utah,2020,30,1,"11,230",902723,87915,
Vermont,2020,30,1,"2,230",193407,70398,
Virginia,2020,16,1,"20,510",3057254,86053,
Washington,2020,49.4,1,"50,520",2800370,85157,
West Virginia,2020,35.7,1,600,508663,54396,
Wisconsin,2020,30.9,1,"6,310",1901497,70553,
Wyoming,2020,24,1,330,191332,68506,
Alabama,2021,26,1,"4,750","2,057,940",56929,
Alaska,2021,8,1,"1,290","138,729",81133,
Arizona,2021,18,1,"40,740","2,225,380",70821,
Arkansas,2021,24.8,1,"2,390","940,535",50784,
California,2021,51,1,"563,070","14,027,931",81575,
Colorado,2021,24,1,"37,000","1,479,975",84954,
Connecticut,2021,25,1,"13,350","1,118,807",80958,
Deleware,2021,23,1,"3,010","175,867",68687,
District of Columbia,2021,24,1,"3,700","186,465",90640,
Florida,2021,38,1,"95,640","7,752,292",59734,
Georgia,2021,29,1,"34,020","3,475,456",61497,
Hawaii,2021,16,1,"14,220","456,261",82199,
Idaho,2021,33,1,"3,500","568,864",76918,
Illinois,2021,40,1,"36,520","4,112,710",79253,
Indiana,2021,33,1,"10,360","2,062,916",70190,
Iowa,2021,31,1,"3,660","1,119,070",72429,
Kansas,2021,24,0,"4,500","853,291",75979,
Kentucky,2021,25,0,"4,220","1,537,391",55629,
Lousiana,2021,20,1,"3,180","1,246,843",57206,
Maine,2021,30,1,"3,040",414456.5544,71139,
Maryland,2021,36,1,"25,630","2,048,469",97332,
Massachusets,2021,24,1,"30,470","1,961,842",86566,
Michigan,2021,26,1,"17,460","2,857,124",64488,
Minnesota,2021,28.5,1,"15,000","1,724,915",80441,
Mississippi,2021,18,1,"1,310","891,658",46637,
Missouri,2021,20,1,"10,050","1,915,254",63594,
Montana,2021,33,1,"1,650","463,104",64999,
Nebraska,2021,28.6,1,"2,710","594,827",78109,
Nevada,2021,24,1,"17,380","1,051,246",64340,
New Hampshire,2021,24,1,"4,000","454,868",88841,
New Jersey,2021,37,1,"47,830","2,511,428",88559,
New Mexico,2021,17,1,"4,150","600,487",53463,
New York,2021,25,1,"51,870","3,099,312",72920,
North Carolina,2021,36,1,"25,190","3,235,757",62891,
North Dakota,2021,23,0,380,"208,033",68882,
Ohio,2021,39,1,"21,200","4,047,391",62689,
Oklahoma,2021,20,1,"7,180","1,051,337",60096,
Oregon,2021,36,1,"30,290","1,338,818",81855,
Pennsylvania,2021,58,1,"26,770","3,874,368",72627,
Rhode Island,2021,35,1,"2,550","333,565",74982,
South Carolina,2021,26,1,"7,440","1,781,727",62542,
South Dakota,2021,30,1,680,"311,336",73893,
Tennessee,2021,26,1,"12,160","2,305,722",62166,
Texas,2021,20,1,"80,900","7,672,313",67404,
Utah,2021,0,1,"16,480","974,215",87649,
Vermont,2021,30,1,"3,370","177,239",76079,
Virginia,2021,26,1,"30,660","2,937,556",80268,
Washington,2021,49.4,1,"66,810","2,895,251",87648,
West Virginia,2021,35.7,1,"1,010","352,938",46836,
Wisconsin,2021,30.9,1,"9,330","1,791,851",69943,
Wyoming,2021,24,1,510,"186,214",71052,
