Date,Gasoline Stock
28-Jul-06,210868
4-Aug-06,207659
11-Aug-06,205393
18-Aug-06,205795
25-Aug-06,206162
1-Sep-06,206880
8-Sep-06,206994
15-Sep-06,207554
22-Sep-06,213899
29-Sep-06,215052
6-Oct-06,215397
13-Oct-06,210175
20-Oct-06,207416
27-Oct-06,204617
3-Nov-06,204033
10-Nov-06,200252
17-Nov-06,201658
24-Nov-06,201069
1-Dec-06,200031
8-Dec-06,199857
15-Dec-06,200915
22-Dec-06,203853
29-Dec-06,209532
5-Jan-07,213295
12-Jan-07,216786
19-Jan-07,220795
26-Jan-07,224614
2-Feb-07,227214
9-Feb-07,225156
16-Feb-07,222115
23-Feb-07,220175
2-Mar-07,216425
9-Mar-07,213939
16-Mar-07,210489
23-Mar-07,210231
30-Mar-07,205201
6-Apr-07,199725
13-Apr-07,197007
20-Apr-07,194214
27-Apr-07,193099
4-May-07,193471
11-May-07,195235
18-May-07,196666
25-May-07,198027
1-Jun-07,201537
8-Jun-07,201540
15-Jun-07,203331
22-Jun-07,202582
29-Jun-07,204433
6-Jul-07,205576
13-Jul-07,203341
20-Jul-07,204134
27-Jul-07,204720
3-Aug-07,202997
10-Aug-07,201940
17-Aug-07,196231
24-Aug-07,192564
31-Aug-07,191083
7-Sep-07,190417
14-Sep-07,190834
21-Sep-07,191366
28-Sep-07,191325
5-Oct-07,193000
12-Oct-07,195768
19-Oct-07,193837
26-Oct-07,195132
2-Nov-07,194313
9-Nov-07,195027
16-Nov-07,195190
23-Nov-07,196628
30-Nov-07,200623
7-Dec-07,202241
14-Dec-07,205221
21-Dec-07,205857
28-Dec-07,207842
4-Jan-08,213063
11-Jan-08,215256
18-Jan-08,220341
25-Jan-08,223899
1-Feb-08,227487
8-Feb-08,229236
15-Feb-08,230264
22-Feb-08,232619
29-Feb-08,234276
7-Mar-08,235967
14-Mar-08,232520
21-Mar-08,229235
28-Mar-08,224710
4-Apr-08,221268
11-Apr-08,215751
18-Apr-08,212572
25-Apr-08,211089
2-May-08,211883
9-May-08,210168
16-May-08,209413
23-May-08,206155
30-May-08,209090
6-Jun-08,210088
13-Jun-08,208910
20-Jun-08,208757
27-Jun-08,210857
4-Jul-08,211766
11-Jul-08,214238
18-Jul-08,217085
25-Jul-08,213560
1-Aug-08,209216
8-Aug-08,202822
15-Aug-08,196620
22-Aug-08,195441
29-Aug-08,194404
5-Sep-08,187942
12-Sep-08,184634
19-Sep-08,178739
26-Sep-08,179640
3-Oct-08,186815
10-Oct-08,193788
17-Oct-08,196497
24-Oct-08,194990
31-Oct-08,196113
7-Nov-08,198095
14-Nov-08,198634
21-Nov-08,200476
28-Nov-08,198942
5-Dec-08,202664
12-Dec-08,203959
19-Dec-08,207295
26-Dec-08,208103
2-Jan-09,211437
9-Jan-09,213505
16-Jan-09,219980
23-Jan-09,219859
30-Jan-09,220221
6-Feb-09,217559
13-Feb-09,218664
20-Feb-09,215342
27-Feb-09,215510
6-Mar-09,212517
13-Mar-09,215712
20-Mar-09,214568
27-Mar-09,216793
3-Apr-09,217449
10-Apr-09,216505
17-Apr-09,217307
24-Apr-09,212612
1-May-09,212445
8-May-09,208291
15-May-09,203954
22-May-09,203417
29-May-09,203202
5-Jun-09,201649
12-Jun-09,205034
19-Jun-09,208905
26-Jun-09,211238
3-Jul-09,213140
10-Jul-09,214578
17-Jul-09,215391
24-Jul-09,213076
31-Jul-09,212858
7-Aug-09,211931
14-Aug-09,209754
21-Aug-09,208054
28-Aug-09,205085
4-Sep-09,207153
11-Sep-09,207700
18-Sep-09,213109
25-Sep-09,211452
2-Oct-09,214389
9-Oct-09,209159
16-Oct-09,206945
23-Oct-09,208564
30-Oct-09,208277
6-Nov-09,210837
13-Nov-09,209082
20-Nov-09,210085
27-Nov-09,214081
4-Dec-09,216334
11-Dec-09,217213
18-Dec-09,216330
25-Dec-09,215964
1-Jan-10,219701
8-Jan-10,223492
15-Jan-10,227442
22-Jan-10,229427
29-Jan-10,228121
5-Feb-10,230445
12-Feb-10,232065
19-Feb-10,231170
26-Feb-10,231943
5-Mar-10,228984
12-Mar-10,227274
19-Mar-10,224559
26-Mar-10,224872
2-Apr-10,222374
9-Apr-10,221338
16-Apr-10,224925
23-Apr-10,223685
30-Apr-10,224942
7-May-10,222128
14-May-10,221834
21-May-10,221631
28-May-10,218984
4-Jun-10,218976
11-Jun-10,218340
18-Jun-10,217578
25-Jun-10,218115
2-Jul-10,219435
9-Jul-10,221036
16-Jul-10,222154
23-Jul-10,222245
30-Jul-10,222974
6-Aug-10,223383
13-Aug-10,223344
20-Aug-10,225617
27-Aug-10,225405
3-Sep-10,225162
10-Sep-10,224468
17-Sep-10,226058
24-Sep-10,222589
1-Oct-10,219943
8-Oct-10,218174
15-Oct-10,219329
22-Oct-10,214942
29-Oct-10,212253
5-Nov-10,210336
12-Nov-10,207679
19-Nov-10,209592
26-Nov-10,210153
3-Dec-10,213964
10-Dec-10,214773
17-Dec-10,217173
24-Dec-10,214857
31-Dec-10,218146
7-Jan-11,223227
14-Jan-11,227670
21-Jan-11,230074
28-Jan-11,236228
4-Feb-11,240891
11-Feb-11,241096
18-Feb-11,238298
25-Feb-11,234708
4-Mar-11,229214
11-Mar-11,225040
18-Mar-11,219720
25-Mar-11,217036
1-Apr-11,216679
8-Apr-11,209679
15-Apr-11,208096
22-Apr-11,205588
29-Apr-11,204542
6-May-11,205817
13-May-11,205936
20-May-11,209730
27-May-11,212283
3-Jun-11,214492
10-Jun-11,215065
17-Jun-11,214601
24-Jun-11,213173
1-Jul-11,212539
8-Jul-11,211699
15-Jul-11,212456
22-Jul-11,213478
29-Jul-11,215179
5-Aug-11,213591
12-Aug-11,210081
19-Aug-11,211436
26-Aug-11,208641
2-Sep-11,208840
9-Sep-11,210780
16-Sep-11,214075
23-Sep-11,214866
30-Sep-11,213729
7-Oct-11,209595
14-Oct-11,206271
21-Oct-11,204918
28-Oct-11,206274
4-Nov-11,204167
11-Nov-11,205159
18-Nov-11,209634
25-Nov-11,209847
2-Dec-11,214994
9-Dec-11,218818
16-Dec-11,218406
23-Dec-11,217714
30-Dec-11,220193
6-Jan-12,223803
13-Jan-12,227520
20-Jan-12,227130
27-Jan-12,230147
3-Feb-12,231776
10-Feb-12,232176
17-Feb-12,231527
24-Feb-12,229927
2-Mar-12,229531
9-Mar-12,228121
16-Mar-12,226907
23-Mar-12,223370
30-Mar-12,221913
6-Apr-12,217636
13-Apr-12,213965
20-Apr-12,211730
27-Apr-12,209721
4-May-12,207108
11-May-12,204311
18-May-12,201012
25-May-12,200179
1-Jun-12,203525
8-Jun-12,201801
15-Jun-12,202744
22-Jun-12,204822
29-Jun-12,204973
6-Jul-12,207725
13-Jul-12,205910
20-Jul-12,210044
27-Jul-12,207870
3-Aug-12,206069
10-Aug-12,203698
17-Aug-12,202736
24-Aug-12,201227
31-Aug-12,198893
7-Sep-12,197716
14-Sep-12,196309
21-Sep-12,195828
28-Sep-12,195942
5-Oct-12,195408
12-Oct-12,197128
19-Oct-12,198567
26-Oct-12,199502
2-Nov-12,202377
9-Nov-12,201937
16-Nov-12,200390
23-Nov-12,204255
30-Nov-12,212115
7-Dec-12,217115
14-Dec-12,219322
21-Dec-12,223104
28-Dec-12,225673
4-Jan-13,233085
11-Jan-13,234995
18-Jan-13,233257
25-Jan-13,232301
1-Feb-13,234039
8-Feb-13,233236
15-Feb-13,230352
22-Feb-13,228495
1-Mar-13,227879
8-Mar-13,224308
15-Mar-13,222832
22-Mar-13,221236
29-Mar-13,220664
5-Apr-13,222363
12-Apr-13,221730
19-Apr-13,217802
26-Apr-13,215984
3-May-13,215074
10-May-13,217662
17-May-13,220677
24-May-13,219163
31-May-13,218797
7-Jun-13,221545
14-Jun-13,221728
21-Jun-13,225381
28-Jun-13,223662
5-Jul-13,221028
12-Jul-13,224083
19-Jul-13,222694
26-Jul-13,223464
2-Aug-13,223599
9-Aug-13,222430
16-Aug-13,218401
23-Aug-13,217814
30-Aug-13,215987
6-Sep-13,217645
13-Sep-13,216018
20-Sep-13,216235
27-Sep-13,219730
4-Oct-13,219879
11-Oct-13,217309
18-Oct-13,215504
25-Oct-13,213791
1-Nov-13,210036
8-Nov-13,209198
15-Nov-13,208853
22-Nov-13,210604
29-Nov-13,212432
6-Dec-13,219149
13-Dec-13,220486
20-Dec-13,219872
27-Dec-13,220716
3-Jan-14,226959
10-Jan-14,233142
17-Jan-14,235265
24-Jan-14,234446
31-Jan-14,234951
7-Feb-14,233098
14-Feb-14,233407
21-Feb-14,230600
28-Feb-14,228996
7-Mar-14,223766
14-Mar-14,222299
21-Mar-14,217198
28-Mar-14,215624
4-Apr-14,210436
11-Apr-14,210282
18-Apr-14,210008
25-Apr-14,211572
2-May-14,213180
9-May-14,212408
16-May-14,213378
23-May-14,211575
30-May-14,211785
6-Jun-14,213482
13-Jun-14,214267
20-Jun-14,214977
27-Jun-14,213742
4-Jul-14,214321
11-Jul-14,214492
18-Jul-14,217871
25-Jul-14,218236
1-Aug-14,213849
8-Aug-14,212689
15-Aug-14,213274
22-Aug-14,212314
29-Aug-14,209992
5-Sep-14,212373
12-Sep-14,210738
19-Sep-14,210324
26-Sep-14,208488
3-Oct-14,209668
10-Oct-14,205673
17-Oct-14,204374
24-Oct-14,203138
31-Oct-14,201760
7-Nov-14,203565
14-Nov-14,204599
21-Nov-14,206424
28-Nov-14,208567
5-Dec-14,216764
12-Dec-14,222014
19-Dec-14,226097
26-Dec-14,229048
2-Jan-15,237163
9-Jan-15,240334
16-Jan-15,240922
23-Jan-15,238335
30-Jan-15,240670
6-Feb-15,242647
13-Feb-15,243132
20-Feb-15,240014
27-Feb-15,240060
6-Mar-15,239873
13-Mar-15,235400
20-Mar-15,233386
27-Mar-15,229128
3-Apr-15,229945
10-Apr-15,227873
17-Apr-15,225738
24-Apr-15,227451
1-May-15,227852
8-May-15,226710
15-May-15,223936
22-May-15,220627
29-May-15,220293
5-Jun-15,217354
12-Jun-15,217814
19-Jun-15,218494
26-Jun-15,216737
3-Jul-15,217952
10-Jul-15,218010
17-Jul-15,216285
24-Jul-15,215922
31-Jul-15,216733
7-Aug-15,215482
14-Aug-15,212774
21-Aug-15,214434
28-Aug-15,214163
4-Sep-15,214547
11-Sep-15,217387
18-Sep-15,218756
25-Sep-15,222010
2-Oct-15,223920
9-Oct-15,221302
16-Oct-15,219784
23-Oct-15,218647
30-Oct-15,215347
6-Nov-15,213245
13-Nov-15,214254
20-Nov-15,216732
27-Nov-15,216867
4-Dec-15,217653
11-Dec-15,219384
18-Dec-15,220495
25-Dec-15,221420
1-Jan-16,231996
8-Jan-16,240434
15-Jan-16,244997
22-Jan-16,248461
29-Jan-16,254399
5-Feb-16,255657
12-Feb-16,258693
19-Feb-16,256457
26-Feb-16,254989
4-Mar-16,250463
11-Mar-16,249716
18-Mar-16,245074
25-Mar-16,242560
1-Apr-16,243998
8-Apr-16,239761
15-Apr-16,239651
22-Apr-16,241259
29-Apr-16,241795
6-May-16,240564
13-May-16,238068
20-May-16,240111
27-May-16,238619
3-Jun-16,239629
10-Jun-16,237004
17-Jun-16,237631
24-Jun-16,238998
1-Jul-16,238876
8-Jul-16,240089
15-Jul-16,241000
22-Jul-16,241452
29-Jul-16,238190
5-Aug-16,235383
12-Aug-16,232659
19-Aug-16,232695
26-Aug-16,232004
2-Sep-16,227793
9-Sep-16,228360
16-Sep-16,225156
23-Sep-16,227183
30-Sep-16,227405
7-Oct-16,225498
14-Oct-16,227967
21-Oct-16,226011
28-Oct-16,223804
4-Nov-16,220963
11-Nov-16,221709
18-Nov-16,224026
25-Nov-16,226123
2-Dec-16,229548
9-Dec-16,230045
16-Dec-16,228736
23-Dec-16,227143
30-Dec-16,235450
6-Jan-17,240473
13-Jan-17,246424
20-Jan-17,253220
27-Jan-17,257086
3-Feb-17,256217
10-Feb-17,259063
17-Feb-17,256435
24-Feb-17,255889
3-Mar-17,249334
10-Mar-17,246279
17-Mar-17,243468
24-Mar-17,239721
31-Mar-17,239103
7-Apr-17,236130
14-Apr-17,237672
21-Apr-17,241041
28-Apr-17,241232
5-May-17,241082
12-May-17,240669
19-May-17,239882
26-May-17,237024
2-Jun-17,240348
9-Jun-17,242444
16-Jun-17,241866
23-Jun-17,240972
30-Jun-17,237303
7-Jul-17,235656
14-Jul-17,231211
21-Jul-17,230196
28-Jul-17,227679
4-Aug-17,231103
11-Aug-17,231125
18-Aug-17,229902
25-Aug-17,229937
1-Sep-17,226738
8-Sep-17,218310
15-Sep-17,216185
22-Sep-17,217292
29-Sep-17,218936
6-Oct-17,221426
13-Oct-17,222334
20-Oct-17,216869
27-Oct-17,212849
3-Nov-17,209537
10-Nov-17,210431
17-Nov-17,210475
24-Nov-17,214102
1-Dec-17,220882
8-Dec-17,226546
15-Dec-17,227783
22-Dec-17,228374
29-Dec-17,233187
5-Jan-18,237322
12-Jan-18,240942
19-Jan-18,244040
26-Jan-18,242060
2-Feb-18,245474
9-Feb-18,249073
16-Feb-18,249334
23-Feb-18,251817
2-Mar-18,251029
9-Mar-18,244758
16-Mar-18,243065
23-Mar-18,239593
30-Mar-18,238477
6-Apr-18,238935
13-Apr-18,235967
20-Apr-18,236807
27-Apr-18,237978
4-May-18,235804
11-May-18,232014
18-May-18,233897
25-May-18,234431
1-Jun-18,239034
8-Jun-18,236763
15-Jun-18,240040
22-Jun-18,241196
29-Jun-18,239691
6-Jul-18,238997
13-Jul-18,235832
20-Jul-18,233504
27-Jul-18,230968
3-Aug-18,233868
10-Aug-18,233128
17-Aug-18,234328
24-Aug-18,232774
31-Aug-18,234619
7-Sep-18,235869
14-Sep-18,234150
21-Sep-18,235680
28-Sep-18,235221
5-Oct-18,236172
12-Oct-18,234156
19-Oct-18,229330
26-Oct-18,226169
2-Nov-18,228021
9-Nov-18,226610
16-Nov-18,225315
23-Nov-18,224551
30-Nov-18,226250
7-Dec-18,228337
14-Dec-18,230103
21-Dec-18,233106
28-Dec-18,239996
4-Jan-19,248062
11-Jan-19,255565
18-Jan-19,259615
25-Jan-19,257380
1-Feb-19,257893
8-Feb-19,258301
15-Feb-19,256847
22-Feb-19,254941
1-Mar-19,250714
8-Mar-19,246090
15-Mar-19,241503
22-Mar-19,238620
29-Mar-19,236839
5-Apr-19,229129
12-Apr-19,227955
19-Apr-19,225826
26-Apr-19,226743
3-May-19,226147
10-May-19,225024
17-May-19,228740
24-May-19,230944
31-May-19,234149
7-Jun-19,234913
14-Jun-19,233221
21-Jun-19,232225
28-Jun-19,230642
5-Jul-19,229187
12-Jul-19,232752
19-Jul-19,232526
26-Jul-19,230735
2-Aug-19,235172
9-Aug-19,233760
16-Aug-19,234072
23-Aug-19,231982
30-Aug-19,229586
6-Sep-19,228904
13-Sep-19,229685
20-Sep-19,230204
27-Sep-19,229976
4-Oct-19,228763
11-Oct-19,226201
18-Oct-19,223094
25-Oct-19,220057
1-Nov-19,217229
8-Nov-19,219090
15-Nov-19,220846
22-Nov-19,225978
29-Nov-19,229363
6-Dec-19,234768
13-Dec-19,237297
20-Dec-19,239260
27-Dec-19,242472
3-Jan-20,251609
10-Jan-20,258287
17-Jan-20,260032
24-Jan-20,261235
31-Jan-20,261144
7-Feb-20,261049
14-Feb-20,259078
21-Feb-20,256387
28-Feb-20,252048
6-Mar-20,246999
13-Mar-20,240819
20-Mar-20,239282
27-Mar-20,246806
3-Apr-20,257303
10-Apr-20,262217
17-Apr-20,263234
24-Apr-20,259565
1-May-20,256407
8-May-20,252894
15-May-20,255724
22-May-20,255000
29-May-20,257795
5-Jun-20,258661
12-Jun-20,256995
19-Jun-20,255322
26-Jun-20,256521
3-Jul-20,251682
10-Jul-20,248535
17-Jul-20,246733
24-Jul-20,247387
31-Jul-20,247806
7-Aug-20,247084
14-Aug-20,243762
21-Aug-20,239179
28-Aug-20,234859
4-Sep-20,231905
11-Sep-20,231524
18-Sep-20,227499
25-Sep-20,228182
2-Oct-20,226747
9-Oct-20,225121
16-Oct-20,227016
23-Oct-20,226124
30-Oct-20,227665
6-Nov-20,225356
13-Nov-20,227967
20-Nov-20,230147
27-Nov-20,233638
4-Dec-20,237859
11-Dec-20,238879
18-Dec-20,237754
25-Dec-20,236562
1-Jan-21,241081
8-Jan-21,245476
15-Jan-21,245217
22-Jan-21,247686
29-Jan-21,252153
5-Feb-21,256412
12-Feb-21,257084
19-Feb-21,257096
26-Feb-21,243472
5-Mar-21,231603
12-Mar-21,232075
19-Mar-21,232279
26-Mar-21,230544
2-Apr-21,234588
9-Apr-21,234897
16-Apr-21,234982
23-Apr-21,235074
30-Apr-21,235811
7-May-21,236189
14-May-21,234226
21-May-21,232481
28-May-21,233980
4-Jun-21,241026
11-Jun-21,242980
18-Jun-21,240050
25-Jun-21,241572
2-Jul-21,235497
9-Jul-21,236535
16-Jul-21,236414
23-Jul-21,234161
30-Jul-21,228870
6-Aug-21,227469
13-Aug-21,228165
20-Aug-21,225924
27-Aug-21,227214
3-Sep-21,219999
10-Sep-21,218142
17-Sep-21,221616
24-Sep-21,221809
1-Oct-21,225065
8-Oct-21,223107
15-Oct-21,217739
22-Oct-21,215746
29-Oct-21,214258
5-Nov-21,212703
12-Nov-21,211996
19-Nov-21,211393
26-Nov-21,215422
3-Dec-21,219304
10-Dec-21,218585
17-Dec-21,224118
24-Dec-21,222659
31-Dec-21,232787
7-Jan-22,240748
14-Jan-22,246621
21-Jan-22,247918
28-Jan-22,250037
4-Feb-22,248393
11-Feb-22,247061
18-Feb-22,246479
25-Feb-22,246011
4-Mar-22,244606
11-Mar-22,240991
18-Mar-22,238043
25-Mar-22,238828
1-Apr-22,236787
8-Apr-22,233139
15-Apr-22,232378
22-Apr-22,230805
29-Apr-22,228575
6-May-22,224968
13-May-22,220189
20-May-22,219707
27-May-22,218996
3-Jun-22,218184
10-Jun-22,217474
17-Jun-22,218963
24-Jun-22,221608
1-Jul-22,219112
8-Jul-22,224937
15-Jul-22,228435
22-Jul-22,225131
29-Jul-22,225294
5-Aug-22,220316
12-Aug-22,215674
19-Aug-22,215647
26-Aug-22,214475
2-Sep-22,214808
9-Sep-22,213040
16-Sep-22,214610
23-Sep-22,212188
30-Sep-22,207460
7-Oct-22,209482
14-Oct-22,209368
21-Oct-22,207890
28-Oct-22,206633
4-Nov-22,205733
11-Nov-22,207940
18-Nov-22,210998
25-Nov-22,213768
2-Dec-22,219087
9-Dec-22,223583
16-Dec-22,226113
23-Dec-22,223008
30-Dec-22,222662
6-Jan-23,226776
13-Jan-23,230259
20-Jan-23,232022
27-Jan-23,234598
3-Feb-23,239606
10-Feb-23,241922
17-Feb-23,240066
24-Feb-23,239192
